region,education_level,occupation,channel,device_type,membership_tier,product_category,age,years_experience,monthly_sessions,avg_basket_value,days_since_last_activity,credit_utilization,income_estimate
West,HighSchool,Retail,Web,Tablet,Silver,G,51,1.6644085696422657,34.97308031321911,71.29408852866067,32.472828229875944,0.3983471363318239,90209.87497184836
South,Masters,Retail,Branch,Desktop,Silver,C,53,0.0,27.64911313771166,150.45119069108156,9.116066149727548,0.3333332316991388,64532.[phone]
West,Masters,Engineering,Web,Mobile,Bronze,E,59,15.264260607975077,14.771368508988528,235.75426626227423,14.[phone],0.4252294306117622,61736.[phone]
West,Bachelors,HR,Web,Mobile,Bronze,C,44,6.760177083472467,24.050162109160432,180.86704516352967,17.39362262183558,0.4413051274144188,62233.[phone]
South,Masters,Sales,Mobile,Mobile,Gold,B,38,13.040805601093613,10.420056608906505,230.033314356514,89.[phone],0.44232727180909,52405.[phone]
Coastal,Diploma,Finance,Mobile,Mobile,Bronze,G,38,9.875102221047287,17.412600833640422,197.96462534726103,4.146259289445852,0.3213969364628651,53104.[phone]
North,Diploma,Sales,Mobile,Mobile,Platinum,E,45,11.578692749802554,14.784037590503685,218.603205019888,11.07922733095887,0.2784784928806628,46714.[phone]
North,HighSchool,Finance,Mobile,Mobile,Gold,A,35,13.321273771626334,10.099607858519525,293.85515416659865,5.259024682752084,0.5105236243164331,56244.[phone]
South,Masters,Support,Mobile,Mobile,Gold,E,34,10.215492194622534,15.27283530972898,348.7338121905024,11.121796585972174,0.3679990320332743,52443.[phone]
North,Bachelors,Sales,Mobile,Mobile,Silver,A,35,19.95380583260451,10.570192401060272,316.1320026187006,16.441534712118077,0.2126752907220571,44525.83101368288
